sample_ID,date,chamber,sample_mass_mg,vol_filtered_ml,sample_type,N_mass_ug,C_mass_ug
NFP001,3/15/2021,16,8.337,NA,Periphyton,16,162
NFP002,3/15/2021,10,4.822,NA,Periphyton,7,69
NFP003,3/15/2021,8,5.336,NA,Periphyton,7,68
NFP004,3/15/2021,3,5.473,NA,Periphyton,6,55
NFP005,3/15/2021,2,5.446,NA,Periphyton,11,96
NFP006,3/15/2021,13,5.804,NA,Periphyton,8,69
NFP007,3/15/2021,9,5.602,NA,Periphyton,7,62
NFP008,3/15/2021,7,5.055,NA,Periphyton,8,71
NFP009,3/15/2021,14,5.033,NA,Periphyton,9,82
NFP010,3/15/2021,15,5.103,NA,Periphyton,13,129
NFP011,3/15/2021,11,6.051,NA,Periphyton,9,93
NFP012,3/15/2021,12,7.418,NA,Periphyton,11,99
NFP013,3/15/2021,6,5.656,NA,Periphyton,18,127
NFP014,3/15/2021,1,5.529,NA,Periphyton,8,77
NFP015,3/15/2021,4,5.105,NA,Periphyton,8,77
NFP016,3/15/2021,5,7.011,NA,Periphyton,10,97
NFP017,4/7/2021,8,6.069,NA,Periphyton,9,109
NFP018,4/7/2021,3,5.158,NA,Periphyton,27,342
NFP019,4/7/2021,2,5.015,NA,Periphyton,14,195
NFP020,4/7/2021,13,5.462,NA,Periphyton,21,260
NFP021,4/7/2021,16,6.048,NA,Periphyton,15,184
NFP022,4/7/2021,6,4.591,NA,Periphyton,34,381
NFP023,4/7/2021,14,3.801,NA,Periphyton,8,92
NFP024,4/7/2021,11,8.21,NA,Periphyton,14,178
NFP025,4/7/2021,7,4.69,NA,Periphyton,3,31
NFP026,4/7/2021,12,5.021,NA,Periphyton,49,592
NFP027,4/7/2021,15,5.196,NA,Periphyton,25,297
NFP028,4/7/2021,9,5.839,NA,Periphyton,18,213
NFP029,4/7/2021,10,6.291,NA,Periphyton,14,186
NFP030,4/7/2021,1,7.369,NA,Periphyton,15,174
NFP031,4/7/2021,4,4.545,NA,Periphyton,8,98
NFP032,4/7/2021,5,5.832,NA,Periphyton,9,127
NFP033,4/21/2021,7,6.113,NA,Periphyton,21,305
NFP034,4/21/2021,13,4.299,NA,Periphyton,10,170
NFP035,4/21/2021,5,5.596,NA,Periphyton,9,176
NFP036,4/21/2021,3,7.39,NA,Periphyton,11,167
NFP037,4/21/2021,1,6.044,NA,Periphyton,27,387
NFP038,4/21/2021,8,7.268,NA,Periphyton,39,797
NFP039,4/21/2021,15,4.022,NA,Periphyton,25,380
NFP040,4/21/2021,2,4.042,NA,Periphyton,12,162
NFP041,4/21/2021,6,5.286,NA,Periphyton,18,202
NFP042,4/21/2021,14,6.259,NA,Periphyton,15,261
NFP043,4/21/2021,12,5.278,NA,Periphyton,35,420
NFP044,4/21/2021,4,5.316,NA,Periphyton,19,279
NFP045,4/21/2021,11,6.964,NA,Periphyton,11,142
NFP046,4/21/2021,10,5.738,NA,Periphyton,23,331
NFP047,4/21/2021,16,5.787,NA,Periphyton,34,407
NFP048,4/21/2021,9,7.279,NA,Periphyton,10,154
NFP049,4/7/2021,0.5m,NA,420,Filtered water,6,45
NFP050,4/21/2021,0.5m,NA,280,Filtered water,6,68
NFP051,6/13/2021,1,6.08,NA,Periphyton,49,507
NFP052,6/13/2021,2,6.69,NA,Periphyton,71,697
NFP053,6/13/2021,3,6.061,NA,Periphyton,31,398
NFP054,6/13/2021,4,5.995,NA,Periphyton,90,1069
NFP055,6/13/2021,5,6.184,NA,Periphyton,18,203
NFP056,6/13/2021,6,6.198,NA,Periphyton,81,852
NFP057,6/13/2021,7,6.307,NA,Periphyton,46,505
NFP058,6/13/2021,8,6.072,NA,Periphyton,105,1215
NFP059,6/13/2021,9,6.122,NA,Periphyton,77,803
NFP060,6/13/2021,10,6.69,NA,Periphyton,19,238
NFP061,6/13/2021,11,6.25,NA,Periphyton,88,931
NFP062,6/13/2021,12,3.666,NA,Periphyton,65,985
NFP063,6/13/2021,13,4.774,NA,Periphyton,79,1011
NFP064,6/13/2021,14,3.701,NA,Periphyton,84,1168
NFP065,6/13/2021,15,3.683,NA,Periphyton,90,1194
NFP066,6/13/2021,16,3.75,NA,Periphyton,61,868
NFP067,8/8/2021,1,6.319,NA,Periphyton,152,1940
NFP068,8/8/2021,2,6.043,NA,Periphyton,117,1590
NFP069,8/8/2021,3,6.739,NA,Periphyton,159,1851
NFP070,8/8/2021,4,6.495,NA,Periphyton,145,1811
NFP071,8/8/2021,5,6.986,NA,Periphyton,129,1590
NFP072,8/8/2021,6,6.061,NA,Periphyton,135,1528
NFP073,8/8/2021,7,7.071,NA,Periphyton,146,1870
NFP074,8/8/2021,8,7.392,NA,Periphyton,58,714
NFP075,8/8/2021,9,6.056,NA,Periphyton,104,1312
NFP076,8/8/2021,10,6.966,NA,Periphyton,138,1746
NFP077,8/8/2021,11,6.522,NA,Periphyton,93,1221
NFP078,8/8/2021,12,6.616,NA,Periphyton,131,1848
NFP079,8/8/2021,13,7.203,NA,Periphyton,124,1498
NFP080,8/8/2021,14,6.212,NA,Periphyton,141,1825
NFP081,8/8/2021,15,6.24,NA,Periphyton,141,1760
NFP082,8/8/2021,16,6.574,NA,Periphyton,119,1569
NFP083,2/27/2022,0.5m,NA,280,Filtered water,5,41
NFP084,3/2/2022,1,7.535,NA,Periphyton,70,779
NFP085,3/2/2022,2,6.497,NA,Periphyton,68,723
NFP086,3/2/2022,3,7.148,NA,Periphyton,120,1260
NFP087,3/2/2022,4,6.942,NA,Periphyton,104,1047
NFP088,3/2/2022,5,7.214,NA,Periphyton,107,1217
NFP089,3/2/2022,6,6.613,NA,Periphyton,98,1016
NFP090,3/2/2022,7,6.799,NA,Periphyton,102,1163
NFP091,3/2/2022,8,6.584,NA,Periphyton,53,592
NFP092,3/2/2022,9,6.713,NA,Periphyton,121,1293
NFP093,3/2/2022,10,7.259,NA,Periphyton,123,1364
NFP094,3/2/2022,11,6.601,NA,Periphyton,109,1129
NFP095,3/2/2022,12,7.115,NA,Periphyton,157,1754
NFP096,3/2/2022,13,6.952,NA,Periphyton,57,612
NFP097,3/2/2022,14,7.392,NA,Periphyton,130,1508
NFP098,3/2/2022,15,7.038,NA,Periphyton,121,1272
NFP099,3/2/2022,16,6.705,NA,Periphyton,150,1624
NFP100,11/28/2021,1,5.543,NA,Periphyton,86,1193
NFP101,11/28/2021,2,7.096,NA,Periphyton,100,1233
NFP102,11/28/2021,3,6.503,NA,Periphyton,107,1499
NFP103,11/28/2021,4,6.451,NA,Periphyton,139,1900
NFP104,11/28/2021,5,6.552,NA,Periphyton,122,1625
NFP105,11/28/2021,6,6.759,NA,Periphyton,119,1569
NFP106,11/28/2021,7,6.319,NA,Periphyton,134,1417
NFP107,11/28/2021,8,6.513,NA,Periphyton,145,1909
NFP108,11/28/2021,9,6.28,NA,Periphyton,115,1516
NFP109,11/28/2021,10,5.93,NA,Periphyton,66,942
NFP110,11/28/2021,11,5.626,NA,Periphyton,99,1320
NFP111,11/28/2021,12,3.596,NA,Periphyton,58,763
NFP112,11/28/2021,13,4.5,NA,Periphyton,51,698
NFP113,11/28/2021,14,6.761,NA,Periphyton,105,1416
NFP114,11/28/2021,15,3.698,NA,Periphyton,65,793
NFP115,11/28/2021,16,3.718,NA,Periphyton,73,949
NFP116,11/28/2021,0.5m,NA,280,Filtered water,7,72
NFP117,10/10/2021,1,3.908,NA,Periphyton,76,1181
NFP118,10/10/2021,2,3.757,NA,Periphyton,67,1058
NFP119,10/10/2021,3,3.642,NA,Periphyton,71,1109
NFP120,10/10/2021,4,3.56,NA,Periphyton,74,1035
NFP121,10/10/2021,5,3.655,NA,Periphyton,68,989
NFP122,10/10/2021,6,3.53,NA,Periphyton,72,1001
NFP123,10/10/2021,7,3.572,NA,Periphyton,77,1083
NFP124,10/10/2021,8,3.543,NA,Periphyton,78,1032
NFP125,10/10/2021,9,3.513,NA,Periphyton,81,1069
NFP126,10/10/2021,10,3.74,NA,Periphyton,77,1074
NFP127,10/10/2021,11,3.629,NA,Periphyton,77,1115
NFP128,10/10/2021,12,3.515,NA,Periphyton,67,1048
NFP129,10/10/2021,13,3.67,NA,Periphyton,79,1163
NFP130,10/10/2021,14,3.986,NA,Periphyton,76,1127
NFP131,10/10/2021,15,3.564,NA,Periphyton,76,1142
NFP132,10/10/2021,16,3.58,NA,Periphyton,70,1118
NFP133,10/10/2021,0.5m,NA,280,Filtered water,8,84
NFP134,3/1/2021,1,NA,5,Filter + Periphyton,43,431
NFP135,3/1/2021,2,NA,5,Filter + Periphyton,78,768
NFP136,3/1/2021,3,NA,5,Filter + Periphyton,29,212
NFP137,3/1/2021,4,NA,5,Filter + Periphyton,80,769
NFP138,3/1/2021,5,NA,5,Filter + Periphyton,57,533
NFP139,3/1/2021,6,NA,5,Filter + Periphyton,58,559
NFP140,3/1/2021,7,NA,5,Filter + Periphyton,36,368
NFP141,3/1/2021,8,NA,5,Filter + Periphyton,47,434
NFP142,3/1/2021,9,NA,5,Filter + Periphyton,40,376
NFP143,3/1/2021,10,NA,5,Filter + Periphyton,50,510
NFP144,3/1/2021,14,NA,5,Filter + Periphyton,32,306
NFP145,3/1/2021,15,NA,5,Filter + Periphyton,33,333
NFP146,3/1/2021,17,NA,5,Filter + Periphyton,84,854
NFP147,3/1/2021,18,NA,5,Filter + Periphyton,74,754
NFP148,3/1/2021,19,NA,5,Filter + Periphyton,104,998
NFP149,3/1/2021,20,NA,5,Filter + Periphyton,84,845
