chamber,temp_C,total_DW_g,total_AFDW_g,rock_SA_m2,NEP_mg_d,ER_mg_d,GPP_mg_d,treatment,GPP_mgO2_d_gAFDW,NEP_mgO2_d_gAFDW,ER_mgO2_d_gAFDW,GPP_mgO2_d_m2,NEP_mgO2_d_m2,ER_mgO2_d_m2,nutrient_trt,nutrients,season,month,NO3_N_ug_L,NH4_N_ug_L,SRP_ug_L,DP_ug_L,exp_ID,rock_ID,total_chla_ug,date,SDW_60C_g,SCW_500C_g,total_AFDW_g_2,GPP_mgO2_d_gAFDW_2,NEP_mgO2_d_gAFDW_2,ER_mgO2_d_gAFDW_2,AI,periphyton_PP_ug_L,periphyton_PP_ug_g,periphyton_particulate_N_ug_g,periphyton_particulate_C_ug_g,periphyton_particulate_N_ug_L,periphyton_particulate_C_ug_L
1,13,2.75,0.172,0.014530157,37.4053179457799,13.434395040534,50.8397129863139,13C,295.5797266646157,217.47277875453432,78.1069479100814,3498.910093422521,2574.3230404034794,924.5870530190416,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,1,238.8,2021-03-01,NA,NA,0.172,295.5797266646157,217.47277875453432,78.1069479100814,720.2680067001675,3348.5074805000004,NA,NA,NA,8600,86200
2,10,2.963571429,0.212142857,0.014530157,36.3569362405636,7.34040173052358,43.69733797108718,10C,205.98071784753603,171.3794975456732,34.60122030186282,3007.354839392801,2502.170915328967,505.1839240638336,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,2,759.5,2021-03-01,NA,NA,0.212142857,205.98071784753603,171.3794975456732,34.60122030186282,279.31910072416065,5791.878516,NA,NA,NA,15600,153600
3,13,6.882,0.582,0.014530157,34.9948270410187,13.4621728866938,48.4569999277125,13C,83.25945004761599,60.12856879900121,23.130881248614777,3334.9261076609496,2408.4273171321342,926.4987905288152,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,3,182.8,2021-03-01,NA,NA,0.582,83.25945004761599,60.12856879900121,23.130881248614777,3183.807439824945,2524.663076,NA,NA,NA,5800,42400
4,10,11.908,0.354,0.014530157,NA,NA,NA,10C,NA,NA,NA,NA,NA,NA,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,4,457.5,2021-03-01,NA,NA,0.354,NA,NA,NA,773.7704918032787,2997.433872,NA,NA,NA,16000,153800
5,16,5.6,0.104,0.014530157,55.3124857118161,14.8033022554912,70.1157879673073,16C,674.1902689164164,531.850824152078,142.33944476433848,4825.535468564262,3806.7369617421273,1018.7985068221356,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,5,643.1,2021-03-01,NA,NA,0.104,674.1902689164164,531.850824152078,142.33944476433848,161.7166848079614,2985.464991,NA,NA,NA,11400,106600
6,13,4.274,0.17,0.014530157,46.1577719063456,10.8441161872801,57.0018880936257,13C,335.30522408015116,271.5163053314447,63.78891874870647,3923.005656003971,3176.6877609337325,746.3178950702392,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,6,382.3,2021-03-01,NA,NA,0.17,335.30522408015116,271.5163053314447,63.78891874870647,444.6769552707298,5239.6211845,NA,NA,NA,11600,111800
7,16,6.568,0.17,0.014530157,48.0514360996031,12.8085988653918,60.8600349649949,16C,358.0002056764406,282.6555064682535,75.34469920818705,4188.532509662139,3307.014239392121,881.5182702700184,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,7,212.6,2021-03-01,NA,NA,0.17,358.0002056764406,282.6555064682535,75.34469920818705,799.6237064910631,5354.760772,NA,NA,NA,7200,73600
8,16,3.221666667,0.319444444,0.014530157,42.7667398015654,13.3998996038365,56.1666394054019,16C,175.82600186153778,133.87848999986176,41.94751186167602,3865.521852613286,2943.3088576789223,922.2129949343632,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,8,375.4,2021-03-01,NA,NA,0.319444444,175.82600186153778,133.87848999986176,41.94751186167602,850.9441768779968,3560.9160465,NA,NA,NA,9400,86800
9,7,3.554,0.222,0.014530157,31.5906364361747,12.4233339101603,44.013970346335,7C,198.2611276861937,142.30016412691307,55.96096355928063,3029.146233336295,2174.1428145734903,855.0034187628048,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,9,389.9,2021-03-01,NA,NA,0.222,198.2611276861937,142.30016412691307,55.96096355928063,569.376763272634,5173.79234,NA,NA,NA,8000,75200
10,10,2.844,0.178,0.014530157,45.9157219561891,5.11218234883134,51.02790430502044,10C,286.6736196911261,257.95349413589383,28.720125555232247,3511.861868045916,3160.0293070604193,351.83256098549657,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,10,432.1,2021-03-01,NA,NA,0.178,286.6736196911261,257.95349413589383,28.720125555232247,411.94168016662803,6619.0347095,NA,NA,NA,10000,102000
14,13,1.691764706,0.069411765,0.014530157,43.2691817673866,14.6611531020916,57.9303348694782,13C,834.5895666171031,623.3695651938342,211.2200014232688,3986.903573683216,2977.8881100449635,1009.0154636382524,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,11,337.6,2021-03-01,NA,NA,0.069411765,834.5895666171031,623.3695651938342,211.2200014232688,205.6035693127962,NA,NA,NA,NA,6400,61200
15,7,0.956,0.078,0.014530157,25.9142551046993,16.7519472409197,42.666202345619,7C,547.0025941746026,332.23403980383716,214.7685543707654,2936.389630588231,1783.4807362851827,1152.9088943030486,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,12,227.9,2021-03-01,NA,NA,0.078,547.0025941746026,332.23403980383716,214.7685543707654,342.25537516454585,NA,NA,NA,NA,6600,66600
17,10,9.170714286,0.266428571,0.014530157,42.4918702489316,6.07137306836134,48.56324331729294,10C,182.2749081865283,159.48691271902516,22.787995467503144,3342.2380306897535,2924.3916806220054,417.84635006774806,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,13,473.6,2021-03-01,NA,NA,0.266428571,182.2749081865283,159.48691271902516,22.787995467503144,562.5603272804054,5160.616397,NA,NA,NA,16800,170800
18,16,9.542,0.186,0.014530157,61.5802432217171,15.623578381908,77.2038216036251,16C,415.0743096969091,331.0765764608446,83.99773323606452,5313.350819514551,4238.098956653882,1075.2518628606697,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,14,418,2021-03-01,NA,NA,0.186,415.07430969690915,331.0765764608446,83.99773323606452,444.9760765550239,3260.749252,NA,NA,NA,14800,150800
19,7,6.804,0.52,0.014530157,34.0978371270905,15.188278675711,49.286115802801504,7C,94.78099192846445,65.57276370594327,29.208228222521154,3391.987836249911,2346.6943355870485,1045.2935006628627,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,15,506.3,2021-03-01,NA,NA,0.52,94.78099192846443,65.57276370594327,29.208228222521154,1027.059055895714,2449.867677,NA,NA,NA,20800,199600
20,7,3.052666667,0.434666667,0.014530157,32.5574039056554,9.47818314891755,42.03558705457295,7C,96.70763885506994,74.90200279299401,21.80563606207593,2892.989184808736,2240.678053627046,652.3111311816899,ambient,0,spring,march,1.41,0.39,8.95,9.69,1,16,541.4,2021-03-01,NA,NA,0.434666667,96.70763885506994,74.90200279299401,21.80563606207593,802.8567916512745,2782.283064,NA,NA,NA,16800,169000
1,10,28.48717877,0.483543118,0.011825093,33.9386518645626,12.1469945330879,46.0856463976505,10C,95.3082459083835,70.18743644814442,25.120809460239077,3897.2755983949137,2870.0536955237985,1027.221902871115,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,17,69.93495713,2021-03-15,0.8717,0.8409,1.0065448045382601,45.78598606824235,33.71797431325626,12.068011754986092,14392.584850909741,NA,174.2607981,1446.9162597214686,13926.568999819136,NA,NA
2,13,6.374623429,0.142435919,0.006300919,41.1108290784771,15.4073987617491,56.5182278402262,13C,396.7975791290833,288.6268391224906,108.17074000659272,8969.83881878599,6524.576665479607,2445.2621533063825,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,18,247.1541241,2021-03-15,0.5202,0.4983,0.26836649960611275,210.60090556451425,153.1891243460579,57.41178121845636,1085.8265083917033,NA,54.47611358,2019.8310686742566,17627.616599338966,NA,NA
3,13,21.03466924,0.319144714,0.010403278,45.8565281371245,16.8053467941139,62.6618749312384,13C,196.34313896622584,143.68568904802385,52.65744991820199,6023.28178976265,4407.892217926359,1615.3895718362903,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,19,626.6070374,2021-03-15,0.7106,0.6812,0.8702776184294956,72.00216758914026,52.69183897878158,19.310328610358674,1388.8730360267984,NA,401.0088791,1096.2908825141606,10049.333089713138,NA,NA
4,13,19.82967607,0.445521535,0.01811616,71.3760479606442,23.6133790962414,94.9894270568856,13C,213.2095074975121,160.2078515927276,53.001655904784485,5243.353285513354,3939.910442425117,1303.4428430882372,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,20,908.7767737,2021-03-15,0.7005,0.6695,0.8775445512776596,108.24456367324701,81.33609610671544,26.908467566531563,965.6326797446843,NA,558.0490724,1567.0910871694416,15083.251714005875,NA,NA
5,7,13.57310015,0.294969815,0.01156687,22.2088827205533,15.8248445578591,38.0337272784124,7C,128.94108259318804,75.29205224118712,53.64903035200093,3288.1606932914783,1920.0425629883712,1368.1181303031071,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,21,831.8491873,2021-03-15,0.8002,0.7644,0.6072444206073491,62.6333087430793,36.57321824108419,26.06009050199511,729.9934049083239,NA,670.1459925,1426.330052774212,13835.401511909857,NA,NA
6,7,18.65787101,0.308404108,0.010447311,24.531905189842,17.2683843474371,41.8002895372791,7C,135.53739542690883,79.54467710865252,55.99271831825632,4001.0572612683873,2348.154964453724,1652.9022968146633,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,22,688.8714916,2021-03-15,0.8433,0.8119,0.6947197316660758,60.16856529615721,35.311945338028075,24.856619958129137,1008.4895951384087,NA,706.6193115,3182.4611032531825,22454.031117397455,NA,NA
7,7,17.98529669,0.344641016,0.009027461,24.0133830249459,16.2239499978181,40.237333022764,7C,116.75143454998404,69.67650949864277,47.074925051341246,4457.214827376601,2660.0373045029933,1797.1775228736074,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,23,809.2348952,2021-03-15,1.0991,1.0558,0.7085463985779257,56.788564734111354,33.89105226297317,22.897512471138185,875.5756860964461,NA,632.7287371,1582.5914935707222,14045.499505440159,NA,NA
8,10,13.60287223,0.241798135,0.00667376,51.6645539312522,20.272520388897,71.93707432014921,10C,297.50880551725186,213.66812416171945,83.84068135553238,10779.092193928042,7741.446190940669,3037.6460029873715,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,24,527.8614912,2021-03-15,0.6087,0.5359,1.6268918980515847,44.21748882412116,31.75659918961256,12.460889634508591,3082.0431593771555,NA,390.8419669,1311.8440779610194,12743.628185907046,NA,NA
9,10,12.79836937,0.236923003,0.007956287,25.2789917571504,12.5419448357985,37.8209365929489,10C,159.63387308976874,106.69707642170312,52.93679666806562,4753.59129113227,3177.23477762308,1576.356513509191,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,25,572.2476221,2021-03-15,0.6854,0.6592,0.48922859278377584,77.30728978398979,51.67112497106837,25.636164812921425,854.9246408197104,NA,476.5701818,1249.553730810425,11067.475901463762,NA,NA
10,13,15.15618185,0.311073288,0.011958724,59.3968515124166,23.4250219192272,82.82187343164381,13C,266.24553321223715,190.94166488643216,75.30386832580494,6925.644695173482,4966.821837548605,1958.8228576248769,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,26,656.1606233,2021-03-15,0.9065,0.8638,0.7139205350193043,116.00993299541989,83.19812724088476,32.811805754535115,1088.0270922519169,NA,481.2623477,1451.6798009124846,14309.41518042306,NA,NA
11,16,14.30077643,0.338396978,0.010852669,49.2927101548548,16.1839216942713,65.47663184912611,16C,193.49059272369183,145.66533792998234,47.82525479370947,6033.228494218897,4541.989639125159,1491.2388550937378,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,27,740.3167928,2021-03-15,0.6214,0.5923,0.6697016319810085,97.76985559292008,73.60398691137227,24.165868681547796,904.6149411903608,NA,495.6364267,1487.357461576599,15369.360436291523,NA,NA
12,10,15.25124674,0.272666145,0.012927692,22.5761298419604,11.4011965143512,33.9773263563116,10C,124.61145976267645,82.79770061648247,41.813759146193966,2628.2592713619415,1746.3387774059286,881.9204939560133,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,28,1068.254622,2021-03-15,1.1115,1.0709,0.5570855759280248,60.99121539758096,40.52542520841938,20.465790189161584,521.491378979519,NA,420.0831164,1482.8794823402534,13345.91534106228,NA,NA
13,16,13.94306885,0.271828358,0.008121895,51.5842956087419,18.060756208994,69.64505181773589,16C,256.20966234043874,189.7678961395996,66.44176620083914,8574.975645183284,6351.263542405054,2223.712102778231,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,29,621.0702924,2021-03-15,0.7432,0.7211,0.41461493754709383,167.97525971872466,124.41494730971365,43.56031240901102,667.5813392150808,NA,451.0424486,1378.3597518952447,11888.352860096486,NA,NA
14,16,4.676860423,0.125445054,0.008572842,32.7372245658,16.9984515172089,49.7356760830089,16C,396.4737906925282,260.9686354457626,135.50515524676564,5801.538869258164,3818.7131602098807,1982.8257090482828,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,30,239.7191036,2021-03-15,0.5829,0.5487,0.27440148647555335,181.25148198655947,119.30410795612283,61.94737403043662,1144.679261496927,NA,533.9402647,1788.1978939002584,16292.46969998013,NA,NA
15,7,9.794853254,0.288539407,0.010189225,NA,NA,NA,7C,NA,NA,NA,NA,NA,NA,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,31,590.349894,2021-03-15,0.5859,0.5523,0.5617120145663076,NA,NA,NA,951.489989708218,NA,434.3295667,2547.5210660395846,25279.247501469723,NA,NA
16,16,17.36919173,0.509714184,0.021030697,93.7729541661115,18.2692014559058,112.0421556220173,16C,219.8136899835954,183.97163961619617,35.84205036739923,5327.553129695002,4458.860976700463,868.6921529945394,enriched,1,spring,march,534.89,571.52,823.85,822.82,2,32,743.1035516,2021-03-15,0.5514,0.5216,0.9387049574791455,119.35822297444984,99.89608920137698,19.46213377307286,1263.2222729362416,NA,427.0616231,1919.155571548519,19431.450161928755,NA,NA
1,13,11.39231935,0.458918646,0.017601317,48.7686365603488,12.827346634852692,61.59598319520149,13C,134.21983118812193,106.2685880938226,27.95124309429932,3499.509905719072,2770.737926051147,728.7719796679246,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,33,627.7661037,2021-04-07,0.3763,0.3367,1.198872830879618,51.37824597293465,40.67874031690839,10.699505656026265,1909.7444475156644,NA,15631.29982,2035.5543493011264,23612.430451893066,NA,NA
2,10,5.515497173,0.340462788,0.013251864,33.39773086082248,9.381917001848748,42.779647862671226,10C,125.65146433175312,98.09509890056611,27.556365431186993,3228.1985283482554,2520.228917292124,707.9696110561312,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,34,457.0206648,2021-04-07,0.3725,0.3373,0.5211959744687249,82.07977413155994,64.07902688593492,18.00074724562502,1140.4210238432197,NA,15366.26696,2791.6251246261218,38883.34995014955,NA,NA
3,16,4.473079105,0.252409186,0.016095306,53.15346432461887,15.520068092797786,68.67353241741665,16C,272.0722391514572,210.584508301607,61.48773084985023,4266.6807588135725,3302.420241318734,964.260517494839,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,35,213.3991647,2021-04-07,0.5016,0.4471,0.48601038919956174,141.30054406968338,109.36693022583394,31.933613843849454,2277.470907080649,NA,21865.21105,5234.587049243893,66304.76929042264,NA,NA
4,7,17.1585816,0.568389011,0.013115778,35.2969623441904,12.691873067227064,47.98883541141746,7C,84.42956229394353,62.10000837646454,22.329553917478997,3658.863043535615,2691.183271338566,967.6797721970488,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,36,582.228875,2021-04-07,0.6287,0.5868,1.1435415445204404,41.9651001237058,30.866357687942727,11.098742435763077,1964.0756300869489,NA,16661.23257,1760.1760176017603,21562.156215621566,NA,NA
5,16,25.37968333,0.511435671,0.015746143,77.19376792563148,19.92637316028104,97.12014108591252,16C,189.89708108551645,150.9354397879523,38.96164129756416,6167.868606674822,4902.392155693713,1265.476450981109,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,37,620.1950812,2021-04-07,1.0471,1.0151,0.7756182471206196,125.2164211536516,99.52546657096214,25.690954582689454,1250.6036739599663,NA,19591.20133,1543.20987654321,21776.406035665295,NA,NA
6,10,5.543601856,0.488730642,0.01104649,30.87023662449758,10.503768596631566,41.374005221129146,10C,84.65604909038862,63.16411121301778,21.491937877370837,3745.443595307572,2794.5742606472804,950.8693346602917,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,38,462.9102129,2021-04-07,0.4612,0.3924,0.8269726966452728,50.03067862937727,37.32920899290495,12.701469636472318,1786.464574770398,NA,32131.65659,7405.793944674362,82988.45567414507,NA,NA
7,16,17.18577958,0.34035459,0.012567151,36.395701871586795,12.577429583079672,48.973131454666465,16C,143.8885588546535,106.93465856178638,36.95390029286713,3896.915972018357,2896.0980791578613,1000.8178928604956,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,39,285.2795874,2021-04-07,0.6897,0.6661,0.5880591533826289,83.27926055221423,61.89122584391679,21.388034708297432,2061.343255373163,NA,18895.23712,639.6588486140724,6609.808102345415,NA,NA
8,13,9.063153269,0.291694233,0.007748686,29.64905692979068,8.366461527417975,38.01551845720866,13C,130.32660284788233,101.6443027510615,28.682300096820818,4906.060002587362,3826.333513810042,1079.7264887773197,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,40,275.1404277,2021-04-07,0.6915,0.6575,0.4456214188662333,85.30900187412257,66.53418277161121,18.774819102511366,1619.6144732031808,NA,17038.58202,1482.9461196243203,17960.125226561213,NA,NA
9,10,5.998774704,0.474573433,0.016131767,29.08478122202528,9.586126237660457,38.670907459685736,10C,81.48561375471209,61.28615552321759,20.199458231494507,2397.189809379576,1802.950738256093,594.239071123483,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,41,374.9487316,2021-04-07,0.3486,0.3044,0.7606019561583479,50.84250329174138,38.23916174095428,12.603341550787103,2028.549217682826,NA,14180.47862,3082.719643774619,36478.849117999656,NA,NA
10,16,18.80623723,0.746501428,0.021742777,57.08679053374124,19.958412334470182,77.04520286821142,16C,103.20837975438062,76.47244652523456,26.735933229146056,3543.4849406868043,2625.551949217031,917.9329914697732,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,42,802.1251528,2021-04-07,0.6335,0.5954,1.131045995995262,68.11854083831103,50.47256321658945,17.645977621721574,1410.0617491511007,NA,NA,2225.401367032268,29566.046733428706,NA,NA
11,10,18.25841019,0.388660576,0.016035587,45.7822712951216,11.054665494598408,56.836936789720006,10C,146.23797806989307,117.7949967714801,28.44298129841296,3544.4250833923325,2855.0418076445594,689.3832757477733,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,43,415.2608121,2021-04-07,0.6505,0.6232,0.7662637942920828,74.17411237892185,59.74740244306834,14.42670993585352,1845.2591045541683,NA,17671.70824,1705.2375152253348,21680.876979293545,NA,NA
12,13,2.67553907,0.2816843,0.012325629,29.83923292114525,8.432743077781655,38.271975998926905,13C,135.86833202605507,105.93147335916574,29.936858666889336,3105.072852584392,2420.9095471837786,684.1633054006132,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,44,234.7925955,2021-04-07,0.2748,0.2322,0.4147669737336245,92.27344128779716,71.94216225207188,20.331279035725274,1766.5249317184046,NA,7923.793147,9759.012148974307,117904.79984066918,NA,NA
13,7,7.52181118,0.44317045,0.019878793,27.220251718096513,9.259417733769718,36.47966945186623,7C,82.31521179236168,61.421630702355074,20.89358109000661,1835.1048502726617,1369.3110903713575,465.7937599013038,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,45,334.7142311,2021-04-07,0.3554,0.3225,0.6963072251603825,52.39019233710201,39.092301120136725,13.297891216965283,2080.3036156307085,NA,12333.44324,3844.7455144635665,47601.61113145368,NA,NA
14,13,8.519086821,0.332113755,0.010970153,45.66255236302215,10.186600079918636,55.84915244294079,13C,168.16272015876245,137.49069912211905,30.672021036643415,5091.009436508387,4162.43532455948,928.574111948907,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,46,360.686466,2021-04-07,0.5179,0.4852,0.537891753324387,103.82972428517562,84.89171302740606,18.93801125776954,1491.3000736888946,NA,19280.98786,2104.709287029729,24204.156800841884,NA,NA
15,7,4.442330531,0.43213332,0.014322191,19.259696724600115,8.801339865040976,28.06103658964109,7C,64.93606322613839,44.568876856337106,20.367186369801285,1959.269820493323,1344.7451388268817,614.5246816664417,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,47,415.3649956,2021-04-07,0.4274,0.3569,0.7327662668121199,38.29466210517562,26.283547151247713,12.011114953927903,1764.1502644045142,NA,14389.5192,4811.393379522709,57159.35334872979,NA,NA
16,7,10.57256535,0.595661117,0.009807548,17.622759682540543,8.974502883629324,26.597262566169867,7C,44.65166821719851,29.585210750864817,15.066457466333704,2711.917654256688,1796.8568374623856,915.060816794302,ambient,0,spring,april,7.03,1.22,2.53,8.38,3,48,715.3933523,2021-04-07,0.6414,0.5846,0.9362670905519171,28.4077725625186,18.822363682730916,9.585408879787682,1308.7444656031607,NA,14148.099,2480.15873015873,30423.280423280423,NA,NA
1,7,2.191080293,0.13755296,0.013676214,NA,7.7416308881715405,NA,7C,NA,NA,56.28109266548346,NA,NA,566.0653517246469,enriched,1,spring,april,45.19,45.31,67.91,76.01,4,49,91.40987153,2021-04-21,0.3598,0.3216,0.23262720175819906,NA,NA,33.27912999709495,2544.88052400175,NA,13922.10162,4467.240238252813,64030.443414956986,NA,NA
2,7,3.348289228,0.136935709,0.010499673,8.41416366530223,7.286501952567962,15.700665617870191,7C,114.65720470231904,61.446088290251815,53.21111641206723,1495.3480568271214,801.3738775771617,693.9741792499597,enriched,1,spring,april,45.19,45.31,67.91,76.01,4,50,94.375505,2021-04-21,0.4535,0.4183,0.2598892631214995,60.412905978843966,32.375957222090264,28.036948756753702,2753.7787810671794,NA,14260.45963,2968.8273132112818,40079.168728352306,NA,NA
3,13,9.07882043,0.249483748,0.011526869,30.4450239962922,12.820772762694816,43.265796758987015,13C,173.42130341487018,122.03209323395366,51.38921018091654,3753.473450508287,2641.222347221279,1112.2511032870086,enriched,1,spring,april,45.19,45.31,67.91,76.01,4,51,227.3361827,2021-04-21,1.1681,1.121,0.3660752009699506,118.18827564486811,83.16603778574799,35.02223785912013,1610.2812874844255,NA,17244.96516,1488.4979702300407,22598.10554803789,NA,NA
4,16,9.403389057,0.319043557,0.012907686,38.7953065457292,12.987874779222995,51.78318132495219,16C,162.30756017101515,121.59877764191675,40.708782529098364,4011.809810445667,3005.5973274938046,1006.2124829518629,enriched,1,spring,april,45.19,45.31,67.91,76.01,4,52,257.1033816,2021-04-21,0.4041,0.3699,0.795832481438753,65.06794147348133,48.74808134947288,16.319860124008446,3095.3792847303143,NA,14115.19645,3574.1158765989467,52483.06997742664,NA,NA
5,7,4.830760768,0.145370116,0.010376843,7.07915879411074,6.151139047668357,13.230297841779098,7C,91.011125297438,48.69748328542808,42.31364201200993,1274.9829444060297,682.2073721372425,592.7755722687871,enriched,1,spring,april,45.19,45.31,67.91,76.01,4,53,94.34326459,2021-04-21,0.6988,0.6687,0.20807942060217527,63.58292330635598,34.02142688413817,29.5614964222178,2205.5567136292507,NA,21481.91058,1608.291636883488,31451.036454610436,NA,NA
6,10,4.614392898,0.287595677,0.012479205,24.2532525420041,10.432330223595374,34.68558276559947,10C,120.60536906331689,84.33107477482737,36.27429428848951,2779.470548452363,1943.493398978869,835.977149473494,enriched,1,spring,april,45.19,45.31,67.91,76.01,4,54,335.5054983,2021-04-21,0.5026,0.4564,0.4241642496768809,81.77394203312089,57.17891727197589,24.595024761144995,1264.2542427057472,NA,16481.08267,3405.22133938706,38214.15058645479,NA,NA
7,16,9.855008475,0.290356723,0.011049785,32.37376651362,13.688728150897935,46.062494664517935,16C,158.64104742812495,111.4965280608295,47.144519367295445,4168.632662492341,2929.8096310127303,1238.8230314796117,enriched,1,spring,april,45.19,45.31,67.91,76.01,4,55,296.8185657,2021-04-21,0.861,0.8055,0.6352531595383275,72.51045346707762,50.96199212475818,21.548461342319442,2140.206957877391,NA,17879.14502,3435.3018158023883,49893.66922951087,NA,NA
8,16,4.218433451,0.215651577,0.009058575,32.9398843128699,13.427617679325984,46.36750199219588,16C,215.011189054258,152.74585408141905,62.26533497283901,5118.630909629372,3636.320758272675,1482.3101513566965,enriched,1,spring,april,45.19,45.31,67.91,76.01,4,56,150.3422833,2021-04-21,0.5736,0.5303,0.31844171622785916,145.60749936110093,103.44085788464962,42.16664147645131,2118.111480270828,NA,12011.06371,5365.987892129884,109658.77820583379,NA,NA
9,13,7.729513035,0.267737175,0.013364443,37.1830322266328,15.236848017355747,52.419880243988544,13C,195.78857603165696,138.8788547075422,56.90972132411478,3922.3393181435654,2782.2358347918275,1140.103483351738,enriched,1,spring,april,45.19,45.31,67.91,76.01,4,57,231.1225334,2021-04-21,0.8164,0.7652,0.4847514299265068,108.13764954120079,76.70535852214013,31.432291019060646,2097.3784892170397,NA,16018.89566,1373.8150844896277,21156.752301140266,NA,NA
