NO3_N_py,NH4_N,SRP,DP,bulk_NO3_N_py,bulk_NH4_N,bulk_SRP,bulk_DP,NO3_rate,NH4_rate,SRP_rate,DP_rate,rock_ID
386.48,290.87,542.7,548.17,534.89,571.52,823.85,822.82,6.0181633178137455,11.380618119698322,11.400893584012767,11.13731254792498,17
468.1,315.96,574.77,568.54,534.89,571.52,823.85,822.82,10.158206978072073,38.86856378673604,37.883009344186156,38.67388636598545,18
430.45,285.34,530.78,526.52,534.89,571.52,823.85,822.82,4.898272749504809,13.421942698710135,13.745086123107765,13.89657425965411,19
337.13,166.24,379.83,377.52,534.89,571.52,823.85,822.82,9.198207342227468,18.850371519305966,20.652245267474925,20.711780590078337,20
442.36,347.79,611.43,616.93,534.89,571.52,823.85,822.82,6.219463803554036,15.038156671016367,14.277947705078883,13.839029531111438,21
411.37,274.7,530.78,531.61,534.89,571.52,823.85,822.82,7.257074217498311,17.43883394784528,17.218513122751222,17.109233993504564,22
415.52,337.58,596.76,595.28,534.89,571.52,823.85,822.82,6.87639497954958,13.47628249573451,13.081683303224548,13.107605877914986,23
447.45,376.79,644.41,639.86,534.89,571.52,823.85,822.82,2.193741081451726,4.885489487546827,4.501885860655282,4.590197486990026,24
472.93,379.26,647.16,641.13,534.89,571.52,823.85,822.82,5.1693209046644295,16.040245918831236,14.741241295112308,15.158391142163989,25
404.56,247.05,467.55,466.66,534.89,571.52,823.85,822.82,7.451238024118261,18.550626883186162,20.37041439417891,20.362410302079034,26
394.36,278.1,494.13,494.68,534.89,571.52,823.85,822.82,8.564886351523178,17.883078013690533,20.095455260970773,19.999158951034058,27
394.36,262.79,494.13,495.95,534.89,571.52,823.85,822.82,10.296296682590855,22.61990802544848,24.157795077092846,23.948982399761434,28
408.05,231.32,480.38,476.85,534.89,571.52,823.85,822.82,12.486628889377178,33.490627153627536,33.81253882556276,34.05864866649183,29
428.37,286.61,537.2,534.16,534.89,571.52,823.85,822.82,15.84450273168677,42.37943365832593,42.63825298571173,42.9372339328643,30
419.66,383.59,639.83,636.04,534.89,571.52,823.85,822.82,8.373090096272541,13.655773859172953,13.37165702955891,13.572210085757064,31
281.96,41.61,196.81,196.69,534.89,571.52,823.85,822.82,10.997783049012082,23.04129686277623,27.264657743456826,27.225089552358106,32
5.45,0.29,24.02,30.47,45.19,45.31,67.91,76.01,6.699265437448318,7.5893540511807585,7.398861601650899,7.677014293442287,49
0.38,9.17,14.42,23.61,45.19,45.31,67.91,76.01,6.761552519925607,5.453303014285013,8.071310963865672,7.90683668922343,50
0.38,0.29,17.17,25.79,45.19,45.31,67.91,76.01,4.8002566065791195,4.8227527879534025,5.435505918719582,5.3798010886499315,51
0.6,0.71,5.53,14.87,45.19,45.31,67.91,76.01,2.197230562667058,2.197723325744579,3.073856077577284,3.0127534559646545,52
0.6,0.29,24.48,30.78,45.19,45.31,67.91,76.01,8.403653979427276,8.484693925853689,8.185034589067651,8.524271574108448,53
0.82,0.71,15.34,23.3,45.19,45.31,67.91,76.01,4.102184475295818,4.123448897863274,4.860307366831218,4.873250928394019,54
0.6,-0.11,10.31,16.12,45.19,45.31,67.91,76.01,2.7526466019487623,2.8038844732117694,3.55578480090264,3.697151939688526,55
1.48,5.57,13.51,23.92,45.19,45.31,67.91,76.01,5.3828300744124125,4.8939296993170736,6.69928977460616,6.414816256603583,56
0.6,0.08,9.85,17.06,45.19,45.31,67.91,76.01,3.6072662049609665,3.659041274958164,4.6969696313082245,4.768969338023076,57
1.04,0.08,8.48,24.54,45.19,45.31,67.91,76.01,2.7510098506130523,2.818305221817177,3.703114732093628,3.2071229221076742,58
0.82,0.71,5.53,16.12,45.19,45.31,67.91,76.01,6.191047733690472,6.223140160527272,8.704024287302493,8.356588883721487,59
1.26,5.66,21.74,36.4,45.19,45.31,67.91,76.01,1.6436268988933869,1.483492067860751,1.727435782424486,1.4819954806548388,60
1.92,2.44,4.16,12.07,45.19,45.31,67.91,76.01,3.6203607456383926,3.586893116836559,5.333903340292293,5.349800463973165,61
1.04,1.79,2.55,11.13,45.19,45.31,67.91,76.01,4.236455156856041,4.176002908864665,6.271680839232409,6.2256219836199325,62
1.04,1.79,15.8,27.04,45.19,45.31,67.91,76.01,2.5448490200488965,2.5085352061727746,3.0036711763249833,2.8226785166884367,63
0.38,0.29,19,29.85,45.19,45.31,67.91,76.01,3.8115919531066513,3.829454803143528,4.1603428347789855,3.926424560486567,64
368.96,195.22,113.31,120.12,374.8,395.58,315.47,328.53,3.2191090034067145,110.4418972470147,111.4340883782017,114.87919647260095,65
364.99,203.72,144.22,153.99,374.8,395.58,315.47,328.53,4.098110893165762,80.14919021027347,71.53939759986102,72.91378953039263,66
229.14,37.59,58.81,69.95,374.8,395.58,315.47,328.53,12.837615190567213,31.551131828032105,22.620501955313614,22.78971945610922,67
349.1,106.42,64.99,74.97,374.8,395.58,315.47,328.53,3.5437406130626776,39.87190800284841,34.53837154707937,34.96306886568765,68
281.57,134.46,135.98,148.97,374.8,395.58,315.47,328.53,9.750093590039377,27.308210213783994,18.771257089736864,18.778577764962673,69
361.81,211.8,168.96,182.21,374.8,395.58,315.47,328.53,4.749344223784671,67.19280072726296,53.56631425917565,53.49684733057524,70
375.29,173.07,137.58,145.21,374.8,395.58,315.47,328.53,-0.19971898810947822,90.69280009028401,72.50614447917228,74.71935693924256,71
346.71,169.31,81.25,91.27,374.8,395.58,315.47,328.53,4.927008728990887,39.68794108610775,41.08237751884103,41.61559597865349,72
363.4,201.17,176.28,186.6,374.8,395.58,315.47,328.53,4.314164404512701,73.57164051590452,52.6744336372036,53.71134683618295,73
312.55,127.24,125.22,137.68,374.8,395.58,315.47,328.53,25.79741310990221,111.20446319535996,78.84269629170916,79.09134605662386,74
368.16,204.57,147.2,159.63,374.8,395.58,315.47,328.53,2.1576521585553365,62.068243796032476,54.67893504820893,54.88365204518028,75
367.37,176.53,100.03,111.97,374.8,395.58,315.47,328.53,2.446648966153647,72.13168991062662,70.94294122047663,71.31174967836247,76
368.16,185.03,104.38,115.73,374.8,395.58,315.47,328.53,1.5256659031440054,48.377854805266715,48.50193004437783,48.89483496822966,77
349.1,176.1,97.51,108.84,374.8,395.58,315.47,328.53,4.368171352521124,37.30452328604422,37.04617229554492,37.34021651499478,78
360.22,210.95,149.49,157.13,374.8,395.58,315.47,328.53,4.350862515181615,55.096004538956265,49.530600841553174,51.14799966406923,79
357.84,235.59,194.47,204.16,374.8,395.58,315.47,328.53,6.606173815976505,62.318499340688604,47.13131083332285,48.44397626727571,80
366.51,185.79,92.12,94.72,387.33,416.94,320.3,323.82,3.210633891512871,35.645438233583114,35.18743714531254,35.32930953629198,81
368.25,161.28,85.29,88.81,387.33,416.94,320.3,323.82,2.597713264187906,34.807723958190806,31.99625755853251,31.99625755853251,82
362.18,131.73,105.54,109.34,387.33,416.94,320.3,323.82,3.688932429688768,41.83381384777474,31.500402727632625,31.459333102172874,83
371.72,182.94,101.68,105.3,387.33,416.94,320.3,323.82,3.589738463049787,53.811582341681785,50.274735604865256,50.251739202155136,84
400.34,134.79,76.42,80.11,387.33,416.94,320.3,323.82,-1.5457478100058573,33.52288582576117,28.975939731301207,28.955741643084373,85
402.94,120.79,63.68,67.97,387.33,416.94,320.3,323.82,-3.7647242379642294,71.42364401493309,61.8900406115554,61.70433672537779,86
391.66,135.67,89.84,92.55,387.33,416.94,320.3,323.82,-0.5017307381708455,32.591640814159895,26.704126078256802,26.79798332950816,87
388.19,192.14,133.3,136.4,387.33,416.94,320.3,323.82,-0.33075686423258976,86.45830590637792,71.92038792034106,72.08192034240814,88
377.79,124.94,72.1,75.75,387.33,416.94,320.3,323.82,1.6504158868429089,50.515874104625915,42.93849298893203,42.91600304498134,89
402.94,163.25,81.2,85.39,387.33,416.94,320.3,323.82,-2.250660854097649,36.57720384856067,34.47360731676794,34.37700624231275,90
376.05,147.71,76.19,80.11,387.33,416.94,320.3,323.82,1.8982734882973753,45.30781660055884,41.08045578264836,41.013141119942766,91
382.99,130.63,88.93,92.86,387.33,416.94,320.3,323.82,0.604820104774866,39.90001018389237,32.243600839115565,32.186463455945585,92
376.05,125.6,90.07,97.52,387.33,416.94,320.3,323.82,1.5517914804831692,40.07969236914607,31.67277948152846,31.132128726360115,93
358.71,51.89,44.79,51.18,387.33,416.94,320.3,323.82,2.0378653491688805,25.993107816705088,19.61748016595102,19.413123997114024,94
392.53,162.57,85.52,89.44,387.33,416.94,320.3,323.82,-0.859921339465891,42.065036753834455,38.825448476885065,38.75930068154153,95
398.6,158.87,54.09,58.95,387.33,416.94,320.3,323.82,-1.6050689503874191,36.75422750900442,37.913523095176,37.72268082423374,96
324.95,58.44,43.85,43.22,376.76,438.69,325.74,332.08,3.0927005061741757,22.69830857889848,16.82689337358499,17.24295441446579,97
346.81,52.77,34.93,32.62,376.76,438.69,325.74,332.08,1.434602998453526,18.48554220912137,13.929779565284477,14.344113987208448,98
354.91,124.06,78.83,79.69,376.76,438.69,325.74,332.08,1.4304677193156492,20.598080481843635,16.164612566417734,16.523375179774703,99
335.48,89.4,75.4,78.13,376.76,438.69,325.74,332.08,3.3431054088755086,28.28762810722207,20.274055427759095,20.566415178874415,100
349.24,156.33,119.29,120.84,376.76,438.69,325.74,332.08,2.4143213958741088,24.771358624237426,18.111796954150076,18.532022226179038,101
349.24,97.46,65.11,64.11,376.76,438.69,325.74,332.08,2.051276764991144,25.434490207773568,19.426753752167233,19.973860273062396,102
354.91,110.11,82.25,79.69,376.76,438.69,325.74,332.08,1.6771507404191428,25.22096980718182,18.68967660341683,19.37281809493767,103
348.43,128.86,62.36,60.05,376.76,438.69,325.74,332.08,2.1041373669535566,23.011820699019438,19.561867268204306,20.204323612155886,104
349.24,102.26,64.42,64.42,376.76,438.69,325.74,332.08,1.3797764339388263,16.867666630452025,13.101859655410406,13.419729662357067,105
354.91,140.41,90.49,93.41,376.76,438.69,325.74,332.08,1.9859831897365445,27.111170061080887,21.38226752336489,21.69311706610626,106
362.19,81.85,83.63,83.75,376.76,438.69,325.74,332.08,1.4090155239541187,34.50879200877062,23.4136409405993,24.015156147119175,107
329,142.81,92.54,93.1,376.76,438.69,325.74,332.08,2.7863155945603317,17.261621819901823,13.604874301747687,13.942079162228396,108
373.53,86.78,50.02,54.44,376.76,438.69,325.74,332.08,0.18715888060324268,20.391046957611998,15.976299244559067,16.08755158225511,109
317.67,30.32,30.81,33.56,376.76,438.69,325.74,332.08,2.918849978857459,20.172123301168067,14.568563619299894,14.745897710078339,110
303.9,50.81,36.3,37.92,376.76,438.69,325.74,332.08,2.240258492191437,11.926317100620563,8.899539088387172,9.044667006080605,111
350.86,38.6,35.62,41.35,376.76,438.69,325.74,332.08,1.4985596531883134,23.14898577776497,16.786182493551888,16.821476755654004,112
327.52,205.2,131.71,135.85,362.43,408.12,315.7,329.58,5.505412961727036,32.00109991961184,29.015781461706002,30.55180902536173,113
342.85,204.55,141.53,147.99,362.43,408.12,315.7,329.58,4.012648051630346,41.71883370124567,35.693713542005,37.214339106003834,114
303.68,147.04,94.05,97.89,362.43,408.12,315.7,329.58,4.254915554244172,18.908482602588403,16.05280055486333,16.77993846404821,115
314.75,165.78,99.3,105.67,362.43,408.12,315.7,329.58,3.1754675401158177,16.13974000989235,14.412147140961887,14.912309918358485,116
356.47,194.21,108.43,112.83,362.43,408.12,315.7,329.58,0.7598440450845174,27.27151672550833,26.42497906454168,27.633590062427803,117
287.51,99.44,93.59,102.87,362.43,408.12,315.7,329.58,4.367370999910562,17.99412814004794,12.94763444727889,13.21578589681958,118
336.04,178.06,130.8,136.79,362.43,408.12,315.7,329.58,3.460097393470337,30.164077542318537,24.242971127421963,25.27746026855425,119
344.55,219.63,143.81,151.72,362.43,408.12,315.7,329.58,1.4738520713964602,15.537269403664368,14.16892799509718,14.661036320949355,120
285.8,126.37,103.18,109.4,362.43,408.12,315.7,329.58,4.636319451056246,17.0466267171486,12.85802700950637,13.32147744660791,121
320.71,100.95,57.53,86.69,362.43,408.12,315.7,329.58,4.202759616051347,30.9434724655439,26.00734539971178,24.46807965346862,122
296.02,144.89,126.69,133.36,362.43,408.12,315.7,329.58,4.086654789993316,16.198315620688756,11.631058904632381,12.074738787720044,123
290.91,82.43,60.72,67.71,362.43,408.12,315.7,329.58,4.160633671071247,18.94682299120798,14.833310590740307,15.234132262911464,124
323.27,150.92,91.77,97.89,362.43,408.12,315.7,329.58,7.089203886613295,46.56136975579517,40.538442960401284,41.94324945070055,125
284.1,88.68,54.1,60.87,362.43,408.12,315.7,329.58,5.871034339787036,23.942847050958395,19.607590747967425,20.140503478158745,126
347.11,206.92,119.39,124.96,362.43,408.12,315.7,329.58,3.047871255170368,40.028178625344545,39.05532676909238,40.708578083091446,127
319.86,168.37,110.94,116.56,362.43,408.12,315.7,329.58,2.5333900450875584,14.26780040661833,12.1855049479006,12.67706712249358,128
358.86,99.89,39.94,42.23,406.6,409.77,319.04,319.9,3.1680158294815257,20.563568186839863,18.521014202100833,18.42611971872926,129
363.01,153.6,75.54,79.49,406.6,409.77,319.04,319.9,2.6401403735408855,15.515594390685203,14.748203279587178,14.561049488482764,130
371.31,210.27,127.11,125.82,406.6,409.77,319.04,319.9,4.037931327245967,22.82706998542277,21.960899961414505,22.206905978801263,131
314.86,60.41,3.43,7.79,406.6,409.77,319.04,319.9,5.883397150267879,22.40487931564842,20.24045099843084,20.015991765534196,132
341.01,148.93,57.51,60.39,406.6,409.77,319.04,319.9,4.957639927887906,19.71567005321361,19.76782391127495,19.61514160216786,133
365.09,198.39,100.18,103.6,406.6,409.77,319.04,319.9,8.485903682935017,43.212486641744206,44.74162563351376,44.21828394649102,134
358.86,178.22,68.69,72.91,406.6,409.77,319.04,319.9,3.982990609611052,19.3184221963854,20.88692289727957,20.606595112438907,135
330.22,138.32,47.7,50.68,406.6,409.77,319.04,319.9,4.119698331783599,14.641164076494608,14.635231020504872,14.520884850520826,136
319.84,99.89,35.6,38.47,406.6,409.77,319.04,319.9,7.344775152164328,26.233274828869074,23.994963913433104,23.82480487636705,137
265.87,30.06,2.51,6.54,406.6,409.77,319.04,319.9,7.5046914628532315,20.248748634690543,16.879556517707194,16.710510316206125,138
355.95,213.34,151.07,154.94,406.6,409.77,319.04,319.9,4.502713688027837,17.462350439078133,14.93229650894443,14.664711746832603,139
362.59,170.79,85.35,88.88,406.6,409.77,319.04,319.9,3.0132265478054676,16.36221041569075,16.000020721578256,15.817214202999732,140
307.8,55.74,10.5,15.31,406.6,409.77,319.04,319.9,5.637220805361779,20.199851029577232,17.604333069699628,17.37895835126664,141
336.44,140.44,87.18,92.32,406.6,409.77,319.04,319.9,5.132320466162364,19.70193658995879,16.960943889458456,16.647854784624148,142
367.99,125.58,42.22,46.93,406.6,409.77,319.04,319.9,3.940768467729491,29.006138068998798,28.253911609346737,27.86095748863296,143
365.92,187.56,101.33,105.79,406.6,409.77,319.04,319.9,4.932496370357108,26.943215792946233,26.397585663481955,25.96108155991052,144
